country,state,municipality,municipality - state,geocode,feature_id,class,class_level_0,class_level_1,class_level_2,2013,2023,urbanization_growth,total_eventos,total_afetados,populacao_total,percentual_afetados,municipality (Right),state (Right)
Brasil,Rio Grande do Sul,Aceguá,Aceguá - RS,4300034,4609,24,Antropic,4. Non vegetated area,4.2. Urban Area,76.7406649047854,93.811206494141,22.24445358993901,1,31,4394,0.705507510241238,Aceguá,RS
Brasil,Rio Grande do Sul,Agudo,Agudo - RS,4300109,4611,24,Antropic,4. Non vegetated area,4.2. Urban Area,294.640392333987,330.338806085202,12.115926627856712,2,32082,16729,191.7747623886664,Agudo,RS
Brasil,Rio Grande do Sul,Ajuricaba,Ajuricaba - RS,4300208,4612,24,Antropic,4. Non vegetated area,4.2. Urban Area,170.395539648441,195.753722747806,14.881952398333803,1,6720,7255,92.62577532736044,Ajuricaba,RS
Brasil,Rio Grande do Sul,Alecrim,Alecrim - RS,4300307,4613,24,Antropic,4. Non vegetated area,4.2. Urban Area,91.9597887512211,122.135594421388,32.8141311326862,1,510,7045,7.23917672107878,Alecrim,RS
Brasil,Rio Grande do Sul,Alegrete,Alegrete - RS,4300406,4614,24,Antropic,4. Non vegetated area,4.2. Urban Area,1482.57963692019,1559.71013513798,5.2024522863416305,2,1206,77673,1.5526630875593834,Alegrete,RS
Brasil,Rio Grande do Sul,Alegria,Alegria - RS,4300455,4615,24,Antropic,4. Non vegetated area,4.2. Urban Area,85.2397758361819,94.5172203124998,10.883938144262316,1,4301,4301,100.0,Alegria,RS
Brasil,Rio Grande do Sul,Alpestre,Alpestre - RS,4300505,4617,24,Antropic,4. Non vegetated area,4.2. Urban Area,87.0318853515627,111.899457843018,28.572944721355253,1,7117,8027,88.66326149246294,Alpestre,RS
Brasil,Rio Grande do Sul,Alto Alegre,Alto Alegre - RS,4300554,4618,24,Antropic,4. Non vegetated area,4.2. Urban Area,45.5103437866212,54.6281429931642,20.03456455809807,1,1848,1848,100.0,Alto Alegre,RS
Brasil,Rio Grande do Sul,Alto Feliz,Alto Feliz - RS,4300570,4619,24,Antropic,4. Non vegetated area,4.2. Urban Area,27.5087762084961,38.3716621826172,39.48880128940847,1,3072,2908,105.63961485557084,Alto Feliz,RS
Brasil,Rio Grande do Sul,Alvorada,Alvorada - RS,4300604,4620,24,Antropic,4. Non vegetated area,4.2. Urban Area,2704.88758679797,2821.70408507068,4.31871915279838,1,195718,195718,100.0,Alvorada,RS
Brasil,Rio Grande do Sul,Amaral Ferrador,Amaral Ferrador - RS,4300638,4621,24,Antropic,4. Non vegetated area,4.2. Urban Area,55.5943719726562,57.211404486084,2.9086262800542664,2,12710,6355,200.0,Amaral Ferrador,RS
